Charge [CH1]

  -3.108	  -3.094	24
  -3.094	  -3.080	39
  -3.080	  -3.066	37
  -3.066	  -3.052	33
  -3.052	  -3.038	38
  -3.038	  -3.025	45
  -3.025	  -3.011	44
  -3.011	  -2.997	46
  -2.997	  -2.983	44
  -2.983	  -2.969	43
  -2.969	  -2.955	49
  -2.955	  -2.941	49
  -2.941	  -2.927	47
  -2.927	  -2.913	56
  -2.913	  -2.899	40
  -2.899	  -2.885	53
  -2.885	  -2.871	48
  -2.871	  -2.857	61
  -2.857	  -2.843	60
  -2.843	  -2.829	63
  -2.829	  -2.815	62
  -2.815	  -2.801	70
  -2.801	  -2.787	83
  -2.787	  -2.773	85
  -2.773	  -2.759	100
  -2.759	  -2.745	85
  -2.745	  -2.732	85
  -2.732	  -2.718	115
  -2.718	  -2.704	128
  -2.704	  -2.690	146
  -2.690	  -2.676	161
  -2.676	  -2.662	140
  -2.662	  -2.648	159
  -2.648	  -2.634	189
  -2.634	  -2.620	199
  -2.620	  -2.606	197
  -2.606	  -2.592	200
  -2.592	  -2.578	247
  -2.578	  -2.564	258
  -2.564	  -2.550	282
  -2.550	  -2.536	328
  -2.536	  -2.522	301
  -2.522	  -2.508	374
  -2.508	  -2.494	378
  -2.494	  -2.480	396
  -2.480	  -2.466	454
  -2.466	  -2.452	458
  -2.452	  -2.438	519
  -2.438	  -2.425	541
  -2.425	  -2.411	590
  -2.411	  -2.397	596
  -2.397	  -2.383	680
  -2.383	  -2.369	699
  -2.369	  -2.355	755
  -2.355	  -2.341	825
  -2.341	  -2.327	853
  -2.327	  -2.313	915
  -2.313	  -2.299	906
  -2.299	  -2.285	946
  -2.285	  -2.271	1061
  -2.271	  -2.257	1105
  -2.257	  -2.243	1149
  -2.243	  -2.229	1211
  -2.229	  -2.215	1250
  -2.215	  -2.201	1299
  -2.201	  -2.187	1368
  -2.187	  -2.173	1454
  -2.173	  -2.159	1485
  -2.159	  -2.145	1522
  -2.145	  -2.131	1559
  -2.131	  -2.118	1654
  -2.118	  -2.104	1698
  -2.104	  -2.090	1784
  -2.090	  -2.076	1851
  -2.076	  -2.062	1931
  -2.062	  -2.048	1943
  -2.048	  -2.034	2003
  -2.034	  -2.020	1990
  -2.020	  -2.006	2014
  -2.006	  -1.992	2141
  -1.992	  -1.978	2219
  -1.978	  -1.964	2211
  -1.964	  -1.950	2203
  -1.950	  -1.936	2293
  -1.936	  -1.922	2326
  -1.922	  -1.908	2351
  -1.908	  -1.894	2261
  -1.894	  -1.880	2311
  -1.880	  -1.866	2449
  -1.866	  -1.852	2409
  -1.852	  -1.838	2485
  -1.838	  -1.824	2486
  -1.824	  -1.811	2530
  -1.811	  -1.797	2575
  -1.797	  -1.783	2586
  -1.783	  -1.769	2627
  -1.769	  -1.755	2558
  -1.755	  -1.741	2455
  -1.741	  -1.727	2541
  -1.727	  -1.713	2509
  -1.713	  -1.699	2305
  -1.699	  -1.685	2333
  -1.685	  -1.671	2142
  -1.671	  -1.657	2109
  -1.657	  -1.643	1975
  -1.643	  -1.629	1843
  -1.629	  -1.615	1749
  -1.615	  -1.601	1463
  -1.601	  -1.587	1361
  -1.587	  -1.573	1309
  -1.573	  -1.559	1158
  -1.559	  -1.545	944
  -1.545	  -1.531	825
  -1.531	  -1.517	720
  -1.517	  -1.504	655
  -1.504	  -1.490	508
  -1.490	  -1.476	392
  -1.476	  -1.462	358
  -1.462	  -1.448	296
  -1.448	  -1.434	248
  -1.434	  -1.420	191
  -1.420	  -1.406	161
  -1.406	  -1.392	133
  -1.392	  -1.378	102
  -1.378	  -1.364	102
  -1.364	  -1.350	68
  -1.350	  -1.336	58
  -1.336	  -1.322	57
  -1.322	  -1.308	39
  -1.308	  -1.294	31
  -1.294	  -1.280	36
  -1.280	  -1.266	22
  -1.266	  -1.252	23
  -1.252	  -1.238	21
  -1.238	  -1.224	21
  -1.224	  -1.210	13
  -1.210	  -1.197	11
  -1.197	  -1.183	13
  -1.183	  -1.169	9
  -1.169	  -1.155	4
  -1.155	  -1.141	7
  -1.141	  -1.127	7
  -1.127	  -1.113	7
  -1.113	  -1.099	9
  -1.099	  -1.085	4
  -1.085	  -1.071	2
  -1.071	  -1.057	5
  -1.057	  -1.043	3
  -1.043	  -1.029	6
  -1.029	  -1.015	6
  -1.015	  -1.001	3
  -1.001	  -0.987	5
  -0.987	  -0.973	6
  -0.973	  -0.959	4
  -0.959	  -0.945	3
  -0.945	  -0.931	1
  -0.931	  -0.917	3
  -0.917	  -0.903	0
  -0.903	  -0.890	3
  -0.890	  -0.876	1
  -0.876	  -0.862	3
  -0.862	  -0.848	2
  -0.848	  -0.834	1
  -0.834	  -0.820	4
  -0.820	  -0.806	1
  -0.806	  -0.792	1
  -0.792	  -0.778	2
  -0.778	  -0.764	1
  -0.764	  -0.750	1
  -0.750	  -0.736	2
  -0.736	  -0.722	1
  -0.722	  -0.708	0
  -0.708	  -0.694	1
  -0.694	  -0.680	2
  -0.680	  -0.666	1
  -0.666	  -0.652	0
  -0.652	  -0.638	3
  -0.638	  -0.624	1
  -0.624	  -0.610	1
  -0.610	  -0.597	1
  -0.597	  -0.583	3
  -0.583	  -0.569	1
  -0.569	  -0.555	0
  -0.555	  -0.541	0
  -0.541	  -0.527	2
  -0.527	  -0.513	0
  -0.513	  -0.499	0
  -0.499	  -0.485	3
  -0.485	  -0.471	0
  -0.471	  -0.457	1
  -0.457	  -0.443	0
  -0.443	  -0.429	0
  -0.429	  -0.415	0
  -0.415	  -0.401	0
  -0.401	  -0.387	0
  -0.387	  -0.373	0
  -0.373	  -0.359	1
  -0.359	  -0.345	1
  -0.345	  -0.331	1
  -0.331	  -0.317	0
  -0.317	  -0.303	1
  -0.303	  -0.290	1
  -0.290	  -0.276	0
  -0.276	  -0.262	0
  -0.262	  -0.248	1
  -0.248	  -0.234	0
  -0.234	  -0.220	0
  -0.220	  -0.206	0
  -0.206	  -0.192	0
  -0.192	  -0.178	0
  -0.178	  -0.164	0
  -0.164	  -0.150	0
  -0.150	  -0.136	0
  -0.136	  -0.122	0
  -0.122	  -0.108	0
  -0.108	  -0.094	0
  -0.094	  -0.080	2
  -0.080	  -0.066	0
  -0.066	  -0.052	0
  -0.052	  -0.038	0
  -0.038	  -0.024	0
  -0.024	  -0.010	0
  -0.010	   0.004	0
   0.004	   0.017	0
   0.017	   0.031	1
   0.031	   0.045	0
   0.045	   0.059	0
   0.059	   0.073	0
   0.073	   0.087	0
   0.087	   0.101	0
   0.101	   0.115	0
   0.115	   0.129	0
   0.129	   0.143	0
   0.143	   0.157	1
   0.157	   0.171	0
   0.171	   0.185	0
   0.185	   0.199	0
   0.199	   0.213	1
   0.213	   0.227	1
   0.227	   0.241	0
   0.241	   0.255	0
   0.255	   0.269	0
   0.269	   0.283	0
   0.283	   0.297	0
   0.297	   0.311	1
   0.311	   0.324	0
   0.324	   0.338	0
   0.338	   0.352	0
   0.352	   0.366	0
   0.366	   0.380	0
   0.380	   0.394	0
   0.394	   0.408	1
   0.408	   0.422	0
   0.422	   0.436	0
   0.436	   0.450	0
   0.450	   0.464	0
   0.464	   0.478	0
   0.478	   0.492	0
   0.492	   0.506	0
   0.506	   0.520	0
   0.520	   0.534	0
   0.534	   0.548	0
   0.548	   0.562	0
   0.562	   0.576	0
   0.576	   0.590	0
   0.590	   0.604	0
   0.604	   0.618	0
   0.618	   0.631	0
   0.631	   0.645	0
   0.645	   0.659	0
   0.659	   0.673	0
   0.673	   0.687	1
   0.687	   0.701	0
   0.701	   0.715	0
   0.715	   0.729	0
   0.729	   0.743	2
   0.743	   0.757	1
   0.757	   0.771	0
   0.771	   0.785	0
   0.785	   0.799	2
   0.799	   0.813	1
   0.813	   0.827	0
   0.827	   0.841	0
   0.841	   0.855	0
   0.855	   0.869	0
   0.869	   0.883	1
   0.883	   0.897	0
   0.897	   0.911	0
   0.911	   0.925	0
   0.925	   0.938	0
   0.938	   0.952	0
   0.952	   0.966	0
   0.966	   0.980	0
   0.980	   0.994	0
   0.994	   1.008	0
   1.008	   1.022	0
   1.022	   1.036	0
   1.036	   1.050	0
   1.050	   1.064	0
   1.064	   1.078	0
   1.078	   1.092	0
   1.092	   1.106	0
   1.106	   1.120	0
   1.120	   1.134	0
   1.134	   1.148	0
   1.148	   1.162	0
   1.162	   1.176	0
   1.176	   1.190	0
   1.190	   1.204	0
   1.204	   1.218	0
   1.218	   1.231	0
   1.231	   1.245	0
   1.245	   1.259	0
   1.259	   1.273	0
   1.273	   1.287	0
   1.287	   1.301	0
   1.301	   1.315	0
   1.315	   1.329	0
   1.329	   1.343	0
   1.343	   1.357	0
   1.357	   1.371	0
   1.371	   1.385	0
   1.385	   1.399	0
   1.399	   1.413	0
   1.413	   1.427	0
   1.427	   1.441	0
   1.441	   1.455	0
   1.455	   1.469	0
   1.469	   1.483	0
   1.483	   1.497	0
   1.497	   1.511	1


